Compressor name,Compression speed,Decompression speed,Original size,Compressed size,Ratio,Filename
zlib 1.3.1 -9,3.23,309.80,63931184,32434071,50.73,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/5
zstd 1.5.7 -1,437.65,973.59,68364888,37446424,54.77,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zstd 1.5.7 -3,206.59,856.83,68364888,32754600,47.91,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zstd 1.5.7 -5,114.63,870.91,68364888,32105449,46.96,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zstd 1.5.7 -7,84.25,909.05,68364888,31358552,45.87,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zstd 1.5.7 -9,64.03,901.91,68364888,29722072,43.48,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zstd 1.5.7 -11,30.78,919.67,68364888,29374119,42.97,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zstd 1.5.7 -13,14.84,917.93,68364888,29344392,42.92,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zstd 1.5.7 -15,11.09,913.68,68364888,29229649,42.76,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zstd 1.5.7 -16,6.41,857.60,68364888,28449537,41.61,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zstd 1.5.7 -19,3.40,769.44,68364888,26243281,38.39,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
xz 5.8.1 -1,13.42,76.16,68364888,27255244,39.87,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
xz 5.8.1 -3,7.44,81.26,68364888,25944012,37.95,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
xz 5.8.1 -5,3.54,89.47,68364888,22350644,32.69,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
xz 5.8.1 -7,3.02,94.34,68364888,21255436,31.09,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
xz 5.8.1 -9,2.65,93.26,68364888,20591368,30.12,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zlib 1.3.1 -1,70.12,302.57,68364888,33855229,49.52,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zlib 1.3.1 -3,51.82,318.21,68364888,33481177,48.97,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zlib 1.3.1 -5,39.90,311.65,68364888,32661138,47.77,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zlib 1.3.1 -7,19.63,318.14,68364888,32497958,47.54,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zlib 1.3.1 -9,3.28,318.47,68364888,32395195,47.39,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/6
zstd 1.5.7 -1,512.71,1084.26,67232328,39884552,59.32,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zstd 1.5.7 -3,208.76,914.45,67232328,35431050,52.70,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zstd 1.5.7 -5,119.31,918.70,67232328,34464328,51.26,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zstd 1.5.7 -7,89.18,925.27,67232328,34218845,50.90,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zstd 1.5.7 -9,65.16,909.09,67232328,33346146,49.60,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zstd 1.5.7 -11,32.07,893.26,67232328,33095282,49.23,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zstd 1.5.7 -13,13.73,894.65,67232328,33037725,49.14,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zstd 1.5.7 -15,12.12,898.17,67232328,32927728,48.98,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zstd 1.5.7 -16,7.72,804.42,67232328,32196898,47.89,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zstd 1.5.7 -19,4.06,627.46,67232328,30205835,44.93,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
xz 5.8.1 -1,14.51,70.52,67232328,29765736,44.27,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
xz 5.8.1 -3,8.02,73.41,67232328,29356744,43.66,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
xz 5.8.1 -5,3.79,74.54,67232328,26547088,39.49,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
xz 5.8.1 -7,3.47,77.71,67232328,25440300,37.84,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
xz 5.8.1 -9,3.03,74.90,67232328,25107776,37.34,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zlib 1.3.1 -1,63.12,298.23,67232328,35710345,53.11,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zlib 1.3.1 -3,47.17,314.95,67232328,35678542,53.07,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zlib 1.3.1 -5,35.66,310.15,67232328,35263459,52.45,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zlib 1.3.1 -7,17.63,316.66,67232328,34940811,51.97,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zlib 1.3.1 -9,3.73,323.71,67232328,34856801,51.85,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/7
zstd 1.5.7 -1,406.50,918.21,81958453,42424586,51.76,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zstd 1.5.7 -3,208.94,853.08,81958453,37679770,45.97,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zstd 1.5.7 -5,116.49,865.12,81958453,37180733,45.37,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zstd 1.5.7 -7,82.93,897.27,81958453,37009616,45.16,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zstd 1.5.7 -9,61.29,913.82,81958453,34160574,41.68,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zstd 1.5.7 -11,30.11,922.26,81958453,33920894,41.39,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zstd 1.5.7 -13,15.02,920.73,81958453,33881838,41.34,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zstd 1.5.7 -15,11.01,941.03,81958453,33727500,41.15,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zstd 1.5.7 -16,7.10,902.97,81958453,32916684,40.16,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zstd 1.5.7 -19,3.66,851.31,81958453,30395901,37.09,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
xz 5.8.1 -1,16.44,76.79,81958453,32231688,39.33,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
xz 5.8.1 -3,8.87,82.43,81958453,30955884,37.77,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
xz 5.8.1 -5,3.72,89.66,81958453,27434424,33.47,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
xz 5.8.1 -7,3.07,96.90,81958453,24382776,29.75,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
xz 5.8.1 -9,2.70,95.88,81958453,23751472,28.98,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zlib 1.3.1 -1,71.84,303.97,81958453,39866078,48.64,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zlib 1.3.1 -3,53.02,319.68,81958453,39356507,48.02,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zlib 1.3.1 -5,40.99,316.70,81958453,38183941,46.59,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zlib 1.3.1 -7,19.31,324.08,81958453,37943446,46.30,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zlib 1.3.1 -9,3.23,325.83,81958453,37815757,46.14,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/8
zstd 1.5.7 -1,445.67,975.19,55424395,21726830,39.20,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zstd 1.5.7 -3,258.69,961.02,55424395,18211458,32.86,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zstd 1.5.7 -5,138.00,975.38,55424395,18030238,32.53,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zstd 1.5.7 -7,94.24,1026.33,55424395,17799533,32.11,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zstd 1.5.7 -9,69.52,984.91,55424395,17113658,30.88,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zstd 1.5.7 -11,35.59,997.20,55424395,17056544,30.77,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zstd 1.5.7 -13,19.64,998.68,55424395,17035785,30.74,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zstd 1.5.7 -15,13.70,1008.86,55424395,16956986,30.59,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zstd 1.5.7 -16,7.88,954.13,55424395,17211211,31.05,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zstd 1.5.7 -19,3.64,1011.79,55424395,14122269,25.48,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
xz 5.8.1 -1,22.13,102.84,55424395,15738468,28.40,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
xz 5.8.1 -3,12.59,108.54,55424395,15367296,27.73,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
xz 5.8.1 -5,4.74,129.93,55424395,12236256,22.08,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
xz 5.8.1 -7,3.60,142.60,55424395,10941888,19.74,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
xz 5.8.1 -9,3.33,133.66,55424395,10486996,18.92,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zlib 1.3.1 -1,93.37,356.83,55424395,20491221,36.97,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zlib 1.3.1 -3,67.09,374.30,55424395,20058533,36.19,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zlib 1.3.1 -5,50.40,371.55,55424395,19210164,34.66,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zlib 1.3.1 -7,22.76,379.93,55424395,19086034,34.44,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zlib 1.3.1 -9,3.46,385.61,55424395,18991350,34.27,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/9
zstd 1.5.7 -1,516.70,1046.65,87520526,61919757,70.75,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zstd 1.5.7 -3,197.76,862.82,87520526,56282952,64.31,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zstd 1.5.7 -5,109.93,882.06,87520526,55473708,63.38,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zstd 1.5.7 -7,85.70,882.91,87520526,55288997,63.17,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zstd 1.5.7 -9,64.94,870.98,87520526,54371725,62.12,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zstd 1.5.7 -11,29.40,832.90,87520526,53572657,61.21,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zstd 1.5.7 -13,12.02,834.90,87520526,53498357,61.13,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zstd 1.5.7 -15,9.96,838.33,87520526,53326431,60.93,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zstd 1.5.7 -16,6.77,773.33,87520526,52596579,60.10,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zstd 1.5.7 -19,3.70,635.97,87520526,49836102,56.94,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
xz 5.8.1 -1,11.89,57.51,87520526,48044780,54.90,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
xz 5.8.1 -3,6.16,59.48,87520526,48162576,55.03,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
xz 5.8.1 -5,3.19,61.16,87520526,43280224,49.45,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
xz 5.8.1 -7,2.98,63.47,87520526,41613592,47.55,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
xz 5.8.1 -9,2.54,62.38,87520526,41296204,47.18,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zlib 1.3.1 -1,53.44,267.46,87520526,56504500,64.56,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zlib 1.3.1 -3,41.07,283.07,87520526,56477962,64.53,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zlib 1.3.1 -5,32.10,276.69,87520526,55990005,63.97,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zlib 1.3.1 -7,17.14,278.78,87520526,55699668,63.64,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zlib 1.3.1 -9,3.59,279.79,87520526,55597481,63.53,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/10
zstd 1.5.7 -1,577.12,1102.97,121150518,89512261,73.89,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zstd 1.5.7 -3,231.48,907.85,121150518,81549884,67.31,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zstd 1.5.7 -5,146.74,923.83,121150518,80751525,66.65,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zstd 1.5.7 -7,111.75,929.72,121150518,80522091,66.46,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zstd 1.5.7 -9,82.86,906.05,121150518,79376758,65.52,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zstd 1.5.7 -11,41.40,884.40,121150518,78973435,65.19,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zstd 1.5.7 -13,15.47,879.43,121150518,78845792,65.08,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zstd 1.5.7 -15,13.87,883.09,121150518,78744587,65.00,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zstd 1.5.7 -16,7.31,805.92,121150518,78263114,64.60,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zstd 1.5.7 -19,4.04,641.48,121150518,74556443,61.54,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
xz 5.8.1 -1,11.04,53.43,121150518,71739228,59.21,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
xz 5.8.1 -3,5.49,54.56,121150518,71840848,59.30,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
xz 5.8.1 -5,3.30,53.01,121150518,67292676,55.54,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
xz 5.8.1 -7,3.20,53.69,121150518,66466104,54.86,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
xz 5.8.1 -9,2.43,53.27,121150518,65488488,54.06,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zlib 1.3.1 -1,49.06,260.42,121150518,82128330,67.79,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zlib 1.3.1 -3,37.19,275.00,121150518,82238282,67.88,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zlib 1.3.1 -5,28.64,270.59,121150518,81577723,67.34,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zlib 1.3.1 -7,16.36,271.01,121150518,81214406,67.04,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
zlib 1.3.1 -9,4.15,272.50,121150518,81014364,66.87,/home/csv/2026-01-22-openzl-whitepaper-pareto-optimal//binance/samples/test/11
